id,title,author,publisher,categories,cost,shipping_cost,availability,copies,bookstores
0,Fast.,Jared Young,Craig-Perez,"['Perform', 'Decision']",9.31,2.52,True,13,"{'bookstore1': 3, 'bookstore10': 2, 'bookstore2': 5, 'bookstore3': 9, 'bookstore4': 8, 'bookstore5': 1, 'bookstore6': 2, 'bookstore7': 5, 'bookstore8': 1, 'bookstore9': 5}"
1,Myself wall.,Steven Shields,"Jones, Vasquez and Murray","['Kid', 'Exist']",29.46,2.04,True,13,"{'bookstore1': 6, 'bookstore3': 6, 'bookstore4': 1}"
2,Toward raise career.,Stephanie Wise MD,Hernandez PLC,"['Believe', 'Play']",16.36,4.02,False,10,{'bookstore8': 4}
3,Pick agree.,Stephanie Wise MD,"Johnson, Reid and Peters","['Growth', 'Perform']",9.87,2.81,True,18,"{'bookstore10': 5, 'bookstore2': 4, 'bookstore3': 2, 'bookstore5': 8, 'bookstore7': 4, 'bookstore8': 3, 'bookstore9': 3}"
4,List fire.,Tara Jones,"Johnson, Reid and Peters","['Believe', 'Property']",5.54,2.69,True,9,"{'bookstore2': 7, 'bookstore5': 5, 'bookstore9': 8}"
5,Ask arrive.,Nathaniel Crane,"Burns, Webster and Reilly","['Decision', 'Kid']",28.06,3.05,False,1,"{'bookstore2': 0, 'bookstore5': 1, 'bookstore6': 3, 'bookstore7': 3}"
6,Source economy.,Seth Davis,"Burns, Webster and Reilly","['Kid', 'Believe']",22.36,4.05,True,0,"{'bookstore1': 9, 'bookstore2': 0, 'bookstore3': 8, 'bookstore4': 0, 'bookstore5': 8, 'bookstore6': 5, 'bookstore7': 8, 'bookstore8': 5, 'bookstore9': 4}"
7,Trip hour miss.,Nathaniel Crane,"Powell, Mcneil and Johnson","['Because', 'Property']",6.8,3.32,False,4,{'bookstore4': 0}
8,A young leg.,Seth Davis,Smith-Black,"['Agree', 'Kid']",23.72,3.67,True,17,"{'bookstore1': 1, 'bookstore10': 8, 'bookstore2': 4, 'bookstore5': 1, 'bookstore6': 8, 'bookstore7': 9, 'bookstore8': 9, 'bookstore9': 1}"
9,Relationship something concern.,Stephanie Wise MD,"Powell, Mcneil and Johnson","['Agree', 'Decision']",24.36,4.71,True,12,"{'bookstore1': 2, 'bookstore5': 8}"
10,Direction drive.,Julie Rivera,Smith-Black,"['Because', 'Property']",8.82,3.24,True,4,"{'bookstore1': 2, 'bookstore10': 9, 'bookstore2': 5, 'bookstore3': 1, 'bookstore4': 9, 'bookstore5': 0, 'bookstore6': 6, 'bookstore7': 0, 'bookstore9': 5}"
11,Heart.,Julie Rivera,Smith-Black,"['Property', 'Because']",7.79,2.01,True,12,"{'bookstore1': 9, 'bookstore10': 1, 'bookstore4': 3, 'bookstore5': 2, 'bookstore6': 2, 'bookstore7': 1}"
